Mapping parameters for Sebastes hopkinsi (Squarespot rockfish)

"Cite AquaMaps itself as: Kaschner, K., K. Kesner-Reyes, C. Garilao, J. Rius-Barile, T. Rees, and R. Froese. 2015. 
	AquaMaps: Predicted range maps for aquatic species. World wide web electronic publication, www.aquamaps.org, Version 08/2015. "

Map type: Computer-generated,
Map Option: In FAO and Bounding Box
FAOAreas: 77,
Bounding Box (NSWE): ,,,,

Pelagic: False,
Layer used to generate probabilities: Surface,

Species Envelope (HSPEN):
 ,Used,Min,Pref Min (10th),Pref Max (90th),Max
Sebastes,hopkinsi,23.25,-110.75,7211:130:2,0.07
Sebastes,hopkinsi,23.75,-110.75,7211:130:4,0.10
Sebastes,hopkinsi,23.75,-111.25,7211:131:3,0.03
Sebastes,hopkinsi,23.75,-111.75,7211:131:4,0.12
Sebastes,hopkinsi,24.25,-110.75,7211:140:2,0.11
Sebastes,hopkinsi,24.25,-111.25,7211:141:1,0.15
Sebastes,hopkinsi,24.75,-115.75,7211:245:4,0.18
Sebastes,hopkinsi,26.25,-112.25,7211:362:1,0.03
Sebastes,hopkinsi,26.75,-112.75,7211:362:4,0.03
Sebastes,hopkinsi,27.75,-115.75,7211:475:4,0.02
Sebastes,hopkinsi,34.75,-120.25,7312:140:3,0.18
Sebastes,hopkinsi,37.25,-122.75,7312:372:2,0.15
Sebastes,hopkinsi,37.75,-122.25,7312:372:3,0.15
Sebastes,hopkinsi,37.75,-122.75,7312:372:4,0.10
Sebastes,hopkinsi,38.25,-122.25,7312:382:1,0.07
Sebastes,hopkinsi,38.25,-122.75,7312:382:2,0.05
Sebastes,hopkinsi,24.25,-111.75,7211:141:2,0.23
Sebastes,hopkinsi,24.75,-111.75,7211:141:4,0.23
Sebastes,hopkinsi,24.25,-112.25,7211:142:1,0.27
Sebastes,hopkinsi,24.75,-112.25,7211:142:3,0.27
Sebastes,hopkinsi,24.75,-112.75,7211:142:4,0.24
Sebastes,hopkinsi,25.25,-112.25,7211:352:1,0.29
Sebastes,hopkinsi,25.25,-112.75,7211:352:2,0.29
Sebastes,hopkinsi,25.75,-112.25,7211:352:3,0.29
Sebastes,hopkinsi,25.75,-112.75,7211:352:4,0.29
Sebastes,hopkinsi,25.25,-113.25,7211:353:1,0.28
Sebastes,hopkinsi,26.25,-112.75,7211:362:2,0.28
Sebastes,hopkinsi,28.75,-118.25,7211:488:3,0.37
Sebastes,hopkinsi,29.25,-118.25,7211:498:1,0.36
Sebastes,hopkinsi,37.25,-122.25,7312:372:1,0.26
Sebastes,hopkinsi,37.75,-123.25,7312:373:3,0.38
Sebastes,hopkinsi,25.75,-113.25,7211:353:3,0.47
Sebastes,hopkinsi,26.25,-113.25,7211:363:1,0.49
Sebastes,hopkinsi,28.25,-115.25,7211:485:1,0.47
Sebastes,hopkinsi,26.25,-113.75,7211:363:2,0.63
Sebastes,hopkinsi,26.75,-113.25,7211:363:3,0.63
Sebastes,hopkinsi,26.75,-113.75,7211:363:4,0.63
Sebastes,hopkinsi,26.75,-114.25,7211:364:3,0.75
Sebastes,hopkinsi,27.25,-113.75,7211:373:2,0.63
Sebastes,hopkinsi,27.75,-114.25,7211:374:3,0.76
Sebastes,hopkinsi,29.25,-114.75,7211:394:2,0.70
Sebastes,hopkinsi,27.25,-114.25,7211:374:1,0.86
Sebastes,hopkinsi,27.25,-114.75,7211:374:2,0.86
Sebastes,hopkinsi,27.75,-114.75,7211:374:4,0.86
Sebastes,hopkinsi,28.25,-114.25,7211:384:1,0.90
Sebastes,hopkinsi,28.75,-114.25,7211:384:3,0.90
Sebastes,hopkinsi,28.75,-114.75,7211:384:4,0.90
Sebastes,hopkinsi,27.75,-115.25,7211:475:3,0.87
Sebastes,hopkinsi,28.25,-115.75,7211:485:2,0.92
Sebastes,hopkinsi,28.75,-115.25,7211:485:3,0.92
Sebastes,hopkinsi,29.25,-115.25,7211:495:1,0.95
Sebastes,hopkinsi,29.25,-115.75,7211:495:2,0.95
Sebastes,hopkinsi,29.75,-115.25,7211:495:3,0.95
Sebastes,hopkinsi,29.75,-115.75,7211:495:4,0.82
Sebastes,hopkinsi,30.25,-115.75,7311:205:2,0.80
Sebastes,hopkinsi,30.25,-116.25,7311:206:1,0.97
Sebastes,hopkinsi,30.75,-116.25,7311:206:3,0.85
Sebastes,hopkinsi,31.25,-116.25,7311:216:1,0.98
Sebastes,hopkinsi,31.25,-116.75,7311:216:2,0.98
Sebastes,hopkinsi,31.75,-116.75,7311:216:4,0.98
Sebastes,hopkinsi,32.25,-116.75,7311:226:2,1.00
Sebastes,hopkinsi,32.25,-117.25,7311:227:1,1.00
Sebastes,hopkinsi,32.75,-117.25,7311:227:3,1.00
Sebastes,hopkinsi,32.75,-118.25,7311:228:3,1.00
Sebastes,hopkinsi,32.75,-118.75,7311:228:4,1.00
Sebastes,hopkinsi,32.25,-119.25,7311:229:1,1.00
Sebastes,hopkinsi,32.75,-119.25,7311:229:3,1.00
Sebastes,hopkinsi,33.25,-117.25,7311:237:1,1.00
Sebastes,hopkinsi,33.25,-117.75,7311:237:2,1.00
Sebastes,hopkinsi,33.75,-117.75,7311:237:4,1.00
Sebastes,hopkinsi,33.25,-118.25,7311:238:1,1.00
Sebastes,hopkinsi,33.25,-118.75,7311:238:2,1.00
Sebastes,hopkinsi,33.75,-118.25,7311:238:3,1.00
Sebastes,hopkinsi,33.75,-118.75,7311:238:4,1.00
Sebastes,hopkinsi,33.25,-119.25,7311:239:1,1.00
Sebastes,hopkinsi,33.25,-119.75,7311:239:2,1.00
Sebastes,hopkinsi,33.75,-119.25,7311:239:3,1.00
Sebastes,hopkinsi,33.75,-119.75,7311:239:4,1.00
Sebastes,hopkinsi,34.25,-118.75,7311:248:2,1.00
Sebastes,hopkinsi,34.25,-119.25,7311:249:1,1.00
Sebastes,hopkinsi,34.25,-119.75,7311:249:2,1.00
Sebastes,hopkinsi,33.75,-120.25,7312:130:3,1.00
Sebastes,hopkinsi,34.25,-120.25,7312:140:1,1.00
Sebastes,hopkinsi,34.25,-120.75,7312:140:2,1.00
Sebastes,hopkinsi,34.75,-120.75,7312:140:4,1.00
Sebastes,hopkinsi,35.25,-120.75,7312:350:2,1.00
Sebastes,hopkinsi,35.25,-121.25,7312:351:1,0.99
Sebastes,hopkinsi,35.75,-121.25,7312:351:3,0.86
Sebastes,hopkinsi,36.25,-121.25,7312:361:1,1.00
Sebastes,hopkinsi,36.25,-121.75,7312:361:2,1.00
Sebastes,hopkinsi,36.75,-121.75,7312:361:4,1.00
Sebastes,hopkinsi,36.75,-122.25,7312:362:3,1.00


Occurrence cells used for creating environmental envelope (n = 18)
Genus,Species,Center Lat,Center Long,C-Square,Depth,SST,Salinity,Primary Production,Sea Ice Conc.,Distance to Land
Sebastes,hopkinsi,22.25,-105.75,7210:225:2,52,26.81,34.79,1399,0,19
Sebastes,hopkinsi,31.25,-117.25,7311:217:1,1758,17.65,33.45,683,0,86
Sebastes,hopkinsi,32.75,-118.25,7311:228:3,979,16.97,33.5,750,0,23
Sebastes,hopkinsi,32.75,-117.25,7311:227:3,417,17.36,33.5,1056,0,17
Sebastes,hopkinsi,33.25,-118.25,7311:238:1,783,16.72,33.5,896,0,22
Sebastes,hopkinsi,33.25,-119.25,7311:239:1,848,15.94,33.47,1105,0,23
Sebastes,hopkinsi,33.25,-118.75,7311:238:2,1053,16.72,33.47,917,0,93
Sebastes,hopkinsi,33.75,-119.25,7311:239:3,958,15.94,33.47,1047,0,88
Sebastes,hopkinsi,33.75,-118.25,7311:238:3,435,16.72,33.47,1489,0,15
Sebastes,hopkinsi,34.25,-120.25,7312:140:1,253,15.27,33.38,1617,0,22
Sebastes,hopkinsi,34.25,-119.75,7311:249:2,236,15.43,33.47,1617,0,19
Sebastes,hopkinsi,34.25,-119.25,7311:249:1,157,15.43,33.47,1403,0,12
Sebastes,hopkinsi,34.25,-118.75,7311:248:2,167,16.08,33.47,1505,0,3
Sebastes,hopkinsi,34.75,-120.75,7312:140:4,265,15.27,33.29,1563,0,19
Sebastes,hopkinsi,35.25,-120.75,7312:350:2,150,14.93,33.29,1249,0,12
Sebastes,hopkinsi,36.75,-122.25,7312:362:3,1365,13.43,33.29,1573,0,22
Sebastes,hopkinsi,36.75,-121.75,7312:361:4,200,13.96,33.29,1465,0,8
Sebastes,hopkinsi,38.25,-123.25,7312:383:1,157,12.75,33.18,2114,0,21
